cve_periodo,cve_institucion,cve_tipo_moneda,cve_TEC,tasa,MDMC,plazo
201501,040072,1,2,3.8643,193199883,7.48
201604,040036,1,4,4.8342,3908307570,77.6507
201604,040036,0,5,6.0048,7166671145,238.7872
201612,040014,1,2,5.9114,531140037,14.3108
201504,040044,0,1,6.6338,141493307,60
201612,040014,0,3,9.3894,1482138188,21.7508
201612,040012,0,5,8.6871,137885258,28.357
201612,040012,1,4,2.9445,11638113944,13.4691
201605,040002,1,3,3.0737,111775811,12.0009
201601,040014,0,3,7.0685,1341491011,15.6138
201601,040014,1,2,5.8981,287866329,6.1795
201506,040072,0,4,6.0571,7323710662,32.5021
201604,040012,0,2,8.3348,2206892224,11.5693
201604,040012,1,1,4.558,198623224,14.3533
201506,040072,1,3,3.1199,140667329,1.875
201605,040002,0,4,5.6328,10730950504,18.8838
201601,040012,1,4,2.1881,11737096660,25.6344
201507,040044,0,1,6.2642,287162141,61.7965
201502,5,1,2,3.7873,1308668598,8.9809
201506,5,1,2,4.1254,1365920623,13.5374
201506,5,0,3,6.9809,11179125944,14.1855
201501,5,0,2,8.6168,16605396304,19.6976
201502,5,0,3,6.9433,8861056458,10.8638
201606,5,1,3,4.2053,1507765109,9.755
201502,5,2,1,9.7336,300118,18.5768
201511,5,1,3,3.911,1145197107,9.7507
201511,5,2,2,10,183,49
201606,5,0,4,6.2675,1.29468E+11,23.6587
201511,5,0,4,5.5615,1.09074E+11,21.5853
201501,5,1,1,3.6492,631265474,6.014
201506,040002,1,1,4.0748,12399461,3.7598
201506,040002,0,2,9.8588,2211456035,26.5997
201609,040002,1,2,4.1195,157601834,7.6972
201504,040014,0,4,4.7809,26963645453,29.2013
201609,040002,0,3,7.604,1201264357,17.8216
201509,040012,1,2,4.2993,114338989,3.8871
201511,040012,0,2,7.3985,2587484028,12.7323
201504,040014,1,3,4.8393,223061210,6.3037
201509,040014,0,1,9.3262,2895612640,27.22
201511,040012,1,1,3.238,220645745,3.3508
201504,040012,1,5,3.77,37436,11
201511,040072,0,1,10.0393,883353633,21.3878
201509,040012,0,3,6.6935,2162160451,10.1692
201609,040002,2,4,,139375,1
201609,040002,1,5,3.39,22544592,51
201612,040002,1,4,2.9344,7743739680,31.623
201605,040044,0,2,7.1785,626858151,44.1555
201604,040036,0,1,8.9958,95687617,27.8471
201601,040036,0,4,5.2895,8906961678,33.7086
201506,040021,0,3,7.2026,724741032,24.7191
201605,040044,1,1,3.8336,27900256,49.625
201506,040021,1,2,4.7988,88282673,23.996
201601,040036,1,3,4.0641,4034800,26.1858
201607,040072,0,5,6.69,95000000,65
201607,040072,1,4,3.4887,2871277246,13.5889
201506,040002,1,4,2.2465,3821946358,24.4727
201611,040014,1,2,5.5531,433880387,8.6642
201611,040014,0,3,8.9936,1288493419,19.2967
201611,040012,0,5,8.02,58100000,115
201611,040012,1,4,3.236,14753809337,26.9031
201511,040021,0,4,5.6233,11775210579,24.0793
201512,040014,1,5,2.9639,155895333,29.6842
201511,040021,1,3,3.8344,104561068,24
201503,040002,2,4,,93562,19
201503,040002,1,5,1.5345,7104442,24.9138
201505,040036,0,4,5.4439,4911675914,20.2604
201609,040072,0,3,8.3742,979904302,9.7019
201609,040072,1,2,4.2845,104010653,7.9002
201605,5,1,2,4.7752,1524514889,15.0728
201605,5,0,3,7.6846,10338893958,15.2696
201602,5,1,1,4.8675,636269448,11.4533
201503,5,1,4,2.4701,50053849699,28.7327
201602,5,0,2,9.7792,17506608660,24.4485
201503,5,0,5,5.3361,1815519818,82.5464
201609,040036,0,2,9.9066,92515495,36.6056
201603,040002,0,1,10.3819,752309157,28.7309
201605,040014,0,4,6.0771,21641935237,17.3443
201612,040036,0,3,11.1888,53977112,29.5585
201606,040072,1,3,4.0619,102573945,3.0132
201605,040014,1,3,4.6663,342318357,6.0309
201606,040072,0,4,6.4554,10235235770,30.697
201607,040012,0,3,7.8172,2146712897,8.2117
201607,040014,1,3,4.9186,225981883,10.3842
201607,040012,1,2,4.0068,185861279,17.7079
201607,040014,0,1,10.5208,2354559780,33.6693
201607,040014,0,4,6.2373,34494173382,18.4535
201510,040012,1,4,1.9212,13234936332,19.3216
201609,040021,0,1,12.964,769808508,64.1751
201601,040002,0,4,4.9479,6727160287,13.2634
201609,040021,0,4,7.0779,15052551883,24.0565
201601,040002,1,3,2.0635,106648200,12.3343
201512,040021,1,3,4.2036,197750024,23.8733
201510,040014,0,3,6.9272,1448290232,11.8127
201505,040014,0,5,6.636,158338229,13.564
201609,040021,1,3,4.7287,108922552,23.4138
201510,040014,1,2,4.4411,381874945,5.1581
201512,040021,0,4,5.889,9976398199,24.0072
201505,040002,1,4,1.6863,2534021572,13.8997
201510,040012,0,5,6.33,261662156,34.2423
201505,040014,1,4,2.2133,5163431422,12.4237
201601,040002,2,2,10,165,47
201503,040036,1,1,5.1226,16848812,12.9969
201512,040002,0,4,4.9648,11333787949,30.1673
201512,040002,1,3,3.2196,144307528,14.2063
201512,040002,2,2,10,275,45
201503,040036,0,2,9.3561,151693957,37.5591
201610,040021,0,4,7.1725,15504750480,23.9944
201604,040072,0,2,10.4199,2360990937,22.2647
201605,040021,1,4,3.2954,7261041718,22.6393
201610,040021,1,3,5.1024,83360988,24
201604,040072,1,1,5.3596,5530898,4.2516
201610,040036,1,4,5.0007,768699039,9.8272
201610,040036,0,5,8.11,19965505,202
201506,040044,0,3,6.41,744478374,49.0177
201602,040002,1,2,4.1082,102747724,14.9714
201506,040044,1,2,2.6208,95247653,57
201501,040072,0,2,9.1911,2361072699,13.3992
201501,040072,1,1,5.2547,2548045,2.4706
201602,040002,0,3,7.0481,794335643,14.9707
201511,5,2,1,10,98,8.3367
201511,5,1,2,4.8293,1491530094,17.4843
201507,5,0,1,9.3901,11950111572,27.1713
201511,5,0,3,6.9439,10579686033,14.9369
201609,040012,0,1,10.6642,4023537475,26.9452
201609,040002,1,1,3.964,20779073,2.3556
201609,040002,0,2,10.4026,3046749055,30.3438
201507,040021,1,5,3.5204,507011685,23.4009
201505,040072,0,2,9.3842,2544637944,16.3645
201505,040072,1,1,2.2955,50493958,1.1363
201507,040014,0,2,8.2132,2104615801,22.4672
201605,040021,1,2,5.2731,135069855,23.6468
201508,040014,1,2,5.081,361190444,5.1168
201508,040012,0,5,6.3,20301338,20
201610,040002,1,1,3.7125,66253592,9.5487
201508,040012,1,4,1.801,14616565900,18.2299
201507,040012,0,4,5.43,16755384803,14.1772
201507,040014,1,1,5.1346,226912738,6.392
201610,040002,0,2,10.7064,3212098234,30.146
201508,040014,0,3,7.1711,1441815212,11.4855
201605,040021,0,3,7.5204,722253845,24.9525
201507,040012,1,3,4.0057,315475292,5.1353
201610,040036,1,2,5.3019,55906775,48.1396
201610,040036,0,3,9.8007,113825004,60.2766
201506,040044,1,4,2.5187,1297883520,53.7662
201608,040036,0,3,8.8158,131627857,26.8263
201509,040044,0,5,6.33,2412190,
201507,040014,0,5,6.56,835638480,11.3156
201608,040036,1,2,3.2638,35664580,42.2745
201509,040044,1,4,1.0288,5752916919,59.9234
201504,040044,1,2,3.649,48027167,35.9811
201507,040014,1,4,2.849,6987126484,18.0702
201511,040044,0,4,5.2411,5414457151,49.4172
201504,040044,0,3,5.9169,610700721,36.2067
201506,040044,0,5,6.3,54530479,8
201511,040044,1,3,3.6224,47363535,32
201506,040002,1,5,1.5419,6864645,21.921
201510,040072,1,2,3.4658,132704608,4.0029
201511,040021,0,1,13.1484,621566517,48.2179
201504,040002,2,1,10,10,12
201510,040072,0,3,7.0188,1185437350,11.6624
201512,040021,1,1,5.5116,10964999,22.8966
201601,040072,1,5,4.38,20347762,32
201512,040021,0,2,11.13,832898629,42.1902
201504,040002,0,3,6.3206,548742980,14.9531
201504,040002,1,2,2.7695,60918565,11.5787
201602,5,2,4,,179105,8
201604,5,2,1,0,0,0
201604,5,1,2,4.8305,1231009205,9.8753
201604,5,0,3,7.7684,9578170004,16.3193
201602,5,1,5,3.8165,82973761,10.147
201505,5,0,1,9.2012,10465053530,24.1002
201508,040036,0,1,9.7469,9502606,38.4942
201609,040044,0,1,8.2848,306297136,49.5612
201605,040036,0,3,9.8861,69657901,32.7333
201605,040036,1,2,3,28723026,49
201512,040072,0,1,10.0396,1352308516,23.1334
201612,040072,0,1,12.6111,1295366955,29.6818
201501,040044,1,4,3.1332,557722010,39.8045
201501,040044,0,5,6.29,33895835,13
201505,040021,0,3,6.8006,740122944,24.0633
201505,040021,1,2,4.411,80330223,24
201511,040014,1,5,2.6435,47529124,18.5818
201606,040014,0,4,5.9522,29731430709,23.6766
201606,040014,1,3,4.387,334436061,4.2027
201503,040072,1,5,3.8256,30487218,18.5569
201501,040021,0,5,5.81,36562500,24
201501,040021,1,4,2.6991,3810589034,23.9993
201611,040014,1,4,3.5426,8474324348,31.5198
201502,040072,1,4,3.6555,3373488655,5.8526
201611,040014,0,5,7.07,49753383,2.3113
201609,040014,1,5,4.0683,49497380,34.6356
201509,5,2,4,,115178,13
201512,5,1,1,5.0475,778132253,9.7142
201603,5,2,2,10,84,5
201509,5,1,5,2.8149,549408272,32.86
201512,5,0,5,5.9157,1388575056,116.2326
201603,5,0,4,6.2146,1.13679E+11,35.5202
201502,5,0,1,9.1658,9693008284,22.9446
201603,5,1,3,4.3871,1274344756,9.1776
201512,5,0,2,8.6261,19862074422,23.0063
201512,5,1,4,2.8253,68815478555,33.1444
201603,040002,1,2,4.2625,82704129,16.8534
201612,040036,0,4,8.5987,2793445162,27.6806
201603,040002,0,3,7.698,705593550,14.494
201606,040002,0,3,7.2296,941832873,18.4903
201606,040002,1,2,3.5162,139470057,6.7803
201507,040072,1,5,3.8432,37399888,14.7685
201512,040044,1,2,4.0256,68078862,57.1184
201512,040044,0,3,5.8405,749186508,41.879
201604,040002,0,3,7.2541,660369887,12.9841
201604,040002,1,2,4.0808,51913570,11.4324
201604,040002,2,1,0,0,0
201510,040012,0,1,8.9523,3727103095,27.878
201503,040021,0,2,11.6791,788331563,36.5974
201611,040072,0,4,7.7461,11878128943,57.4716
201611,040002,0,2,10.7567,3398596282,30.1497
201503,040021,1,1,5.2323,20476693,23.8637
201611,040072,1,3,4.2158,75205775,35.8949
201611,040002,1,1,4.258,30150788,10.8997
201512,040036,0,1,10.2345,41871371,68.4607
201503,040014,0,4,4.7606,24654505416,10.6409
201503,040014,1,3,4.4832,426236628,6.3627
201504,040021,0,1,14.9243,436262214,44.2299
201505,040072,0,1,9.9117,929075257,20.4777
201605,040014,0,5,,3296620,2.4164
201610,040012,0,1,11.1342,3882492369,25.7288
201605,040014,1,4,3.1739,7686061165,31.2523
201608,5,0,3,8.0992,10429384114,12.5156
201608,5,2,1,9.2618,7999572,62.6923
201608,5,1,2,4.9375,1316467024,14.0032
201509,5,0,1,9.4234,12386443366,26.2363
201606,5,0,1,10.3036,14495608905,27.4066
201507,5,0,5,6.6457,1189513709,32.5259
201507,5,1,4,2.705,49792510704,21.5132
201509,040036,1,2,5.4796,111365355,86.4883
201610,040002,1,4,2.0005,2949901710,12.6911
201611,040002,0,4,6.8176,14864910300,24.5975
201611,040002,1,3,4.1378,157705926,26.1146
201605,040044,0,3,7.003,676369131,48.9384
201506,040036,0,3,8.1224,63888529,35.2889
201605,040044,1,2,3.3029,26773454,40.3585
201509,040036,0,3,7.3986,117447263,20.4546
201611,040002,2,2,10,531,34.9492
201604,040072,0,1,11.7377,992568225,28.9782
201501,040036,0,3,7.8864,79563613,38.6984
201506,040036,1,2,4.267,48802551,48.4294
201501,040036,1,2,3,16253442,4
201605,040036,0,1,9.7882,9522715,35.8677
201504,040036,0,4,5.1166,7185876518,22.4433
201612,040021,1,3,4.364,80593835,24
201508,040014,1,5,2.9348,138612502,37.1421
201609,040002,1,4,2.4521,5541830836,37.3215
201504,040036,1,3,3.19,24133098,6
201612,040021,0,4,8.535,13634974902,24.1115
201604,040072,1,3,4.1527,39029027,2.7557
201503,040044,0,2,6.6963,564109059,44.9987
201503,040044,1,1,3.7617,17384005,64.4506
201501,040044,1,1,4.151,24651678,55.2849
201501,040044,0,2,6.6503,554400970,60.3828
201605,040036,0,4,6.5194,5908724647,44.0592
201604,040072,0,4,6.6536,7142684459,27.3689
201507,040002,1,2,4.0055,56973318,17.8676
201601,040044,1,1,3.7735,37280146,52.6577
201507,040002,0,3,6.3918,876927644,15.3958
201606,040072,0,2,10.6855,2720489113,22.6197
201606,040072,1,1,5.3696,9554118,3.0737
201601,040044,0,2,6.913,516965486,46.9362
201512,040002,1,2,3.8215,145297646,26.3549
201512,040002,0,3,6.5259,709328555,22.0705
201604,040014,1,5,2.7665,54334108,21.2646
201602,040036,0,3,8.46,110535396,23.7854
201611,040012,1,5,5.06,1,108
201612,040014,0,1,11.9757,2517379771,30.5565
201502,040002,1,4,2.0403,3038173662,16.8625
201602,040036,1,2,6.3302,68386793,27.7991
201612,040002,0,1,10.5154,1160847284,25.4777
201608,040044,0,2,7.8061,505036813,38.4174
201611,040014,1,3,4.6417,273368009,5.4134
201612,040012,0,3,9.0656,2247149802,6.7967
201606,040002,1,4,2.597,7053357699,29.3586
201608,040044,1,1,7.4039,8813655,35
201606,040014,1,4,2.7177,9964050669,32.798
201611,040014,0,4,7.5206,23576781675,17.6355
201605,040012,0,1,10.6621,4304794629,27.3929
201612,040012,1,2,4.751,259727022,11.7173
201606,040014,0,5,6.7992,64075275,1.4196
201505,5,1,3,3.6718,1108266140,8.0196
201505,5,0,4,5.4875,90396706015,19.8308
201504,5,0,1,9.4244,10370728859,25.0553
201511,5,0,5,5.7658,2787244272,37.319
201603,5,1,2,4.7418,1027318264,35.3712
201511,5,1,4,2.5326,35727831659,20.0008
201601,5,1,1,4.9858,616972189,8.624
201601,5,0,2,8.7481,15531821156,19.4905
201608,5,1,5,3.6143,68659230,10.3866
201603,5,0,3,7.6439,9662834883,17.0989
201505,040021,0,5,,19256168,24
201505,040021,1,4,2.6668,4993233152,23.9999
201603,040072,0,1,11.3036,1194805106,31.5643
201611,040021,0,2,11.617,1073572426,52.0367
201608,040072,0,2,10.953,2873446291,22.0072
201509,040014,0,3,6.9021,1643771706,15.3927
201608,040072,1,1,3.4352,55043030,3.2561
201509,040014,1,2,4.9118,422447388,8.9761
201509,040012,1,4,2.4285,18987000134,4.6691
201611,040021,1,1,4.2795,21421912,21.3433
201503,040072,0,1,9.7564,931455521,17.1763
201509,040012,0,5,6.31,36002100,19
201504,040014,0,5,6.3387,23517173,31.5232
201504,040014,1,4,2.6426,7362296559,44.6044
201507,040021,0,5,7.8077,21624800,24
201507,040021,1,4,2.8841,5697082731,23.8707
201507,040021,0,2,12.0936,878075501,43.6305
201507,040021,1,1,3.4397,23707970,23.824
201510,040072,0,1,10.1215,1079039855,20.6345
201602,040044,0,1,6.9998,202454307,60
201608,040012,0,1,10.2231,3181392476,22.113
201606,040021,0,4,6.5996,11465326244,24.0639
201509,040021,0,5,7.84,10892021,24
201604,040072,0,5,6.7841,11862400,19.1833
201606,040021,1,3,4.0791,171067640,24
201509,040021,1,4,3.6381,6194738564,24
201604,040072,1,4,2.8989,2415617161,15.5632
201506,040012,0,1,8.7133,3437109656,27.5891
201601,5,2,4,,207797,9
201609,5,1,4,3.7196,59139626720,41.3012
201609,5,0,5,8.1528,1800481305,119.0046
201601,5,1,5,4.2776,407422893,83.7028
201510,5,2,1,8.9492,182,12.8407
201510,5,0,3,6.9326,10817813392,13.5893
201510,5,1,2,4.218,1308553596,11.2913
201609,040044,0,3,7.4844,595342489,48.7159
201512,040072,0,2,9.4471,2880874255,20.1446
201511,040002,2,4,7.31,222922,11
201612,040044,0,1,8.8404,341950539,67.7547
201609,040044,1,2,4.4453,37237371,45.1151
201512,040021,1,4,3.0412,8032015334,23.6912
201512,040072,1,1,5.5438,10740939,16.509
201611,040044,0,1,9.0901,238674982,46.6615
201604,040044,1,4,2.3203,2038684780,44.2702
201512,040021,0,5,7.9221,27935402,24
201511,040002,1,5,1.04,660948,15
201509,040002,0,1,10.264,911305917,22.0594
201611,040044,0,4,7.2992,9301201542,59.5048
201611,040044,1,3,4.4349,113512717,27.4769
201511,040002,2,1,10,98,8.3367
201511,040072,0,3,7.1781,1094864484,12.0998
201510,040044,1,3,3.7324,67570250,
201511,040002,0,3,6.1321,937820460,21.1119
201511,040072,1,2,3.4684,110256000,11.092
201510,040044,0,4,5.3439,4117040054,66.916
201511,040002,1,2,4.1002,111953859,20.8599
201506,040021,0,5,5.9354,6738617,24
201506,040021,1,4,2.8082,5585662252,23.9832
201501,040072,1,3,2.6407,110743774,1.8469
201502,040044,0,4,5.2702,3290020530,48.2758
201502,040044,1,3,3.5833,35459585,
201508,040072,1,5,4.06,15198366,37
201501,040002,0,2,9.5269,2343804998,28.8059
201601,040036,1,5,5.0042,195776828,126.0241
201507,040044,1,2,3.565,28979675,50.7869
201507,040044,0,3,6.358,678242973,49.0455
201501,040072,0,4,6.2458,5632841858,17.0517
201501,040002,1,1,3.6176,23300914,16.6761
201604,040036,0,3,8.4699,107452390,24.9408
201507,040021,1,2,4.6047,147543727,23.9486
201504,040021,0,3,6.9195,576438215,24.0358
201604,040036,1,2,4.8041,65180080,6.4654
201610,040014,0,4,6.5438,31556832664,14.0639
201610,040012,1,5,2.53,1416652500,60
201610,040014,1,3,5.1147,302270252,4.0694
201507,040021,0,3,6.977,620346941,25.0171
201504,040021,1,2,4.2124,121249201,23.9935
201606,040012,0,1,10.4108,4174221636,25.2413
201605,040072,0,2,10.4996,2744672292,19.8614
201605,040072,1,1,5.2948,10431982,10.4585
201611,5,1,4,3.6244,69181602026,39.2649
201611,5,0,5,8.4212,243553044,67.3004
201508,040002,1,5,1.2195,9277087,26.7441
201502,040044,0,2,6.3442,552926671,49.0677
201502,040044,1,1,3.3327,35430471,53
201512,040002,0,2,9.7634,2428255637,32.117
201512,040002,1,1,4.384,63802516,16.9149
201601,040021,1,3,3.9974,114467679,23.6877
201601,040021,0,4,5.9907,8911479265,23.9608
201602,040014,1,3,4.544,263674749,4.3121
201610,040036,1,3,7.56,15602066,10
201602,040014,0,4,5.8143,19685277501,21.9016
201610,040036,0,4,7.2761,6397407337,34.0938
201604,040012,1,4,2.6623,10224136778,20.4516
201607,040002,1,4,1.8084,9172640461,21.8154
201609,040021,0,2,11.3071,980473348,55.7209
201604,040014,1,2,5.7618,325685173,5.287
201609,040021,1,1,6.0106,26468937,23.3535
201604,040014,0,3,7.872,1476114245,34.7093
201509,040002,1,2,3.5827,112351158,27.3349
201505,040002,1,3,2.9089,119779803,13.8874
201505,040072,0,4,5.8532,7228817229,37.4626
201509,040002,0,3,6.3553,900228859,11.3024
201505,040072,1,3,3.3344,137990046,1.7883
201505,040002,0,4,4.7343,9876267769,22.9875
201610,040044,0,3,7.9605,569566030,52.7585
201610,040044,1,2,4.3309,50358488,27
201509,040002,2,1,10,22,11
201610,040002,0,1,10.4185,1089336447,30.0231
201508,040021,1,4,2.9893,5606658955,23.7212
201508,040021,0,5,7.81,19219356,24
201607,040021,0,1,14.0726,472585072,54.1448
201509,040072,0,3,6.8709,1074899905,8.6115
201509,040072,1,2,3.423,84589098,3.0745
201510,040036,1,3,3.5519,34205508,8.8986
201512,040036,0,4,5.7372,10847438004,22.2369
201509,040002,1,5,1.2947,1752513,29.0393
201602,040012,0,3,7.4627,2201502384,9.5797
201504,040036,0,2,9.4583,205188537,38.9864
201512,040036,1,3,3.1006,5871535,14.3792
201605,040072,0,3,7.8213,1127664471,10.1962
201602,040012,1,2,4.7202,142883155,7.8825
201510,040036,0,4,5.735,6457881438,9.0087
201604,040002,1,5,2.5721,24675816,39.6028
201605,040072,1,2,4.0903,150249878,8.0223
201508,040014,1,3,4.24,314552655,5.0123
201602,040014,0,1,10.5037,2713556568,35.0693
201504,040036,1,1,2.9,7352026,6
201508,040014,0,4,5.45,15489435642,7.092
201604,040002,2,4,,38370,6
201509,040002,2,4,,115178,13
201504,040002,0,2,10.4642,1812645294,25.9662
201602,040072,0,2,13.0848,2799996835,33.667
201504,040002,1,1,3.6696,54778184,25.8396
201504,040036,0,5,5.5347,5900083756,296.5761
201602,040072,1,1,5.6704,8159477,4.5513
201504,040036,1,4,4.0194,1948886483,29.1967
201606,040002,1,5,1.5625,776766,19.1973
201502,5,1,5,2.75,50974052,21.2
201507,5,0,2,8.7397,17849925140,21.8553
201507,5,1,1,3.9835,752645319,16.9496
201502,5,2,4,,40329894,20
201504,5,0,5,5.5709,6163328484,285.6573
201504,5,1,4,2.5151,33214023506,22.6848
201606,040036,1,4,5.3118,4415593477,29.7552
201606,040036,0,5,7.7402,148026259,169.0367
201610,040072,1,3,3.3579,46457490,39.0615
201603,040021,0,2,11.1982,852531154,43.6508
201603,040036,1,2,4.8923,73956584,277.6581
201603,040021,1,1,5.5195,30121932,24
201611,040012,0,2,9.8022,3124952695,16.4787
201505,040012,0,1,8.4954,3017982642,22.2534
201606,040044,1,4,2.587,3180083900,47.8931
201503,040002,0,1,9.5709,772189680,26.5685
201602,040072,0,4,6.3286,8102263850,27.7817
201607,040044,1,4,2.4374,2853922554,47.7923
201508,040072,0,3,7.0799,1213717200,9.7777
201610,040012,0,3,8.4098,2250849420,6.4823
201610,040012,1,2,4.2258,226555322,15.5384
201602,040072,1,3,3.3469,77234824,2.5513
201508,040072,1,2,3.1981,128316994,4.2034
201610,040014,0,1,11.4716,3079859851,31.9809
201512,040012,0,3,6.8505,2387248358,9.3928
201512,040014,0,1,9.673,3356488424,31.4173
201603,040012,0,2,8.4821,2900262393,18.0289
201603,040012,1,1,4.4113,166527179,4.3143
201503,040014,1,5,3.3472,38156618,36.3768
201512,040012,1,2,4.2628,238503212,6.5381
201607,5,2,4,,50575,3
201607,5,1,5,3.3916,150745273,20.9088
201509,040002,0,4,4.262,13911966487,10.3516
201607,040021,1,4,3.3904,6422273240,23.9477
201509,040002,2,2,10,451,11
201509,040002,1,3,2.9515,104014300,5.3192
201604,040012,1,2,4.5775,124572397,9.9324
201610,040012,1,4,3.0818,7624411736,18.9471
201612,040012,0,1,11.0733,2834825820,21.3088
201610,040014,1,2,5.7051,378527470,7.7418
201503,040012,0,2,7.9187,2446718191,15.783
201604,040014,0,1,10.5442,2512824719,29.953
201503,040012,1,1,4.0792,258388341,11.9067
201610,040012,0,5,7.61,4676365,4
201604,040012,0,3,7.4105,2206702548,7.8658
201610,040014,0,3,8.7752,1390178915,20.7299
201511,040072,1,3,3.7391,36582379,2.5519
201511,040072,0,4,5.7841,8133877744,20.3064
201503,040021,0,1,14.7707,473301663,38.2045
201503,040021,0,4,5.3207,11452632558,24.0044
201512,040014,1,2,5.484,335914955,7.8912
201512,040012,1,4,2.3888,15831732318,26.5784
201603,040014,0,4,6.3393,16879487525,31.579
201502,040012,0,2,7.5823,2092452943,12.0579
201504,040021,1,4,3.1865,4613771292,23.9856
201512,040012,0,5,6.32,1231226,17
201503,040021,1,3,3.9628,107539391,23.7859
201508,040002,1,4,2.2771,6965460646,34.0594
201603,040014,1,3,4.7694,291591530,4.0771
201502,040012,1,1,3.2915,161454561,4.6673
201512,040014,0,3,7.0455,1702205605,23.4022
201605,040002,1,4,2.3828,6916564861,25.2033
201602,040021,0,4,5.9353,11797020674,24.0119
201602,040021,1,3,4.6828,111928275,24
201609,040012,0,2,9.6184,3489217647,20.9001
201609,040012,1,1,4.5507,166263445,7.4
201607,040002,0,4,5.6244,16598233545,13.8803
201504,040021,1,1,4.1227,56537414,23.9988
201607,040002,1,3,3.3179,72393297,23.852
201607,040002,2,2,10,249317,8.1713
201504,040021,0,2,12.5857,696048117,39.158
201502,5,1,3,3.6598,1314084424,7.9168
201502,5,2,2,9.9654,820663,28.2365
201502,5,0,4,5.3744,78370168095,14.9582
201601,040072,1,4,3.3955,3108708142,25.3569
201601,040072,0,5,6.1533,6134400,15.7739
201602,040014,0,2,9.4092,2462648788,28.6148
201608,040036,1,4,3.3865,2823873901,77.3871
201501,040044,1,2,2.74,49453711,31.6275
201602,040012,0,4,5.8477,20536695037,15.9113
201507,040072,0,1,9.9055,1220657154,26.8025
201501,040044,0,3,6.385,484782231,47.6709
201508,040044,0,5,6.33,386300587,6
201602,040014,1,1,5.8169,209012844,4.028
201508,040044,1,4,2.7463,2051970844,55.131
201608,040036,0,5,7.6846,857680783,199.7753
201602,040012,1,3,3.6248,369438367,3.0426
201610,040002,2,4,,283320,0
201501,040036,0,4,5.2857,6816426581,19.4576
201504,040002,1,3,3.7065,74466987,9.4046
201501,040036,1,3,7.19,7494250,8
201504,040002,2,2,10,334,16
201504,040044,1,1,4.8586,10695503,64
201504,040044,0,2,6.2836,616056670,37.0326
201504,040002,0,4,4.7318,7817887975,15.9066
201605,040044,1,3,3.866,95625943,27.4258
201605,040044,0,4,6.0865,6285864408,45.3224
201505,040044,0,1,6.9905,267156572,57.7073
201512,040044,0,4,5.6561,6991277816,67.1824
201508,040036,1,5,5.0067,338061308,137.82
201611,040012,1,1,4.5819,185376183,7.6949
201610,040072,0,4,7.2752,10636930251,43.0734
201603,040036,0,3,8.1894,102328423,282.3796
201512,040072,1,3,4.1931,73772072,3.0415
201603,040021,1,4,3.6379,7123279909,23.9895
201611,040044,0,3,8.4507,648379572,53.8356
201511,040012,0,5,6.3,107270893,18.3728
201511,040014,0,3,6.9017,1576499523,17.4945
201611,040044,1,2,4.0957,28983218,25.714
201511,040012,1,4,2.0564,9024322494,29.7164
201512,040072,0,4,5.5457,15932021712,64.2576
201511,040014,1,2,5.5691,377226345,7.5134
201606,040021,0,1,13.8165,543025731,51.6783
201608,040021,0,3,8.0739,754972955,7.8157
201608,040021,1,2,4.6787,99272721,3.84
201601,040044,1,2,3.4029,37779099,40.2553
201509,040021,0,2,11.605,882777186,48.1426
201509,040021,1,1,5.4915,9535699,24
201601,040044,0,3,6.31,529189736,48.224
201608,040044,0,3,7.6145,576454504,50.63
201612,040002,0,2,10.9608,3059568901,27.8859
201608,040044,1,2,4.3132,36346330,
201612,040002,1,1,3.0368,30256276,14.6489
201602,040036,1,4,4.7652,1496748046,31.5528
201502,040014,0,3,7.1381,1187195172,11.5291
201502,040012,1,4,1.4408,12345389039,10.2725
201502,040014,1,2,4.4005,357588394,9.5208
201602,040036,0,5,7.0055,146708173,189.0487
201611,040021,0,1,13.5948,609071182,61.5049
201502,040021,0,3,6.8972,615444412,25.0805
201502,040021,1,2,3.9139,119769648,24
201611,040021,0,4,7.2338,14865520330,24.0061
201507,040014,1,3,4.651,381602109,5.5377
201504,040072,1,4,3.2818,1383190343,3.1806
201503,040002,0,3,6.3321,1373923145,10.842
201611,040021,1,3,4.8059,101106014,22.8267
201503,040002,2,1,10,25,17
201507,040014,0,4,5.1723,13333185685,9.0718
201503,040002,1,2,4.2601,116941036,25.9904
201504,040072,0,5,6.0024,94287641,2.2358
201508,040072,1,4,3.2673,4726194052,21.2991
201508,040072,0,5,6.0296,54121482,2.5611
201510,040014,1,5,2.83,41559870,15.7328
201508,5,0,1,9.5666,12005735822,26.1719
201604,5,2,2,10,65,41
201503,5,1,1,4.3513,756158503,9.804
201604,5,1,3,4.33,962256250,9.6642
201604,5,0,4,6.3036,1.01638E+11,21.2883
201503,5,0,2,8.7391,17977265069,20.4702
201511,040036,0,2,8.3493,216128683,53.116
201602,040044,0,5,7.3,960000000,
201502,040002,0,2,9.3322,2001186092,23.4498
201610,040021,0,2,11.4218,932882136,49.4463
201511,040044,0,1,6.747,174268263,21.1266
201602,040044,1,4,1.9856,2240747254,46.5174
201610,040021,1,1,5.7206,22997305,24
201502,040002,1,1,4.2092,33070368,9.375
201511,040036,1,1,0,0,0
201609,040014,0,2,9.9548,4018314061,37.6768
201607,040072,1,3,2.8896,79061139,2.1031
201509,040044,1,1,3.7269,18445861,59
201609,040014,1,1,5.3702,369204349,6.5808
